time, q_w, q_x, q_y, q_z, p_x, p_y, p_z
1403637139288318976,0.559061,-0.113138,-0.819866,-0.0497118,-0.0162095,0.0511454,0.0668963
1403637139388318976,0.557574,-0.107221,-0.821681,-0.0495466,-0.0200374,0.0502185,0.0389551
1403637139588318976,0.565067,-0.0951,-0.818545,-0.0404881,-0.0252168,0.048108,0.0164611
1403637139888318976,0.580252,-0.0895372,-0.808533,-0.0395712,-0.027125,0.0493728,-0.00107995
1403637140138319104,0.600392,-0.10372,-0.791634,-0.0456756,-0.0190244,0.0535045,-0.00139868
1403637140588318976,0.602031,-0.111769,-0.789385,-0.0440179,-0.0149259,0.0567139,-0.00231018
1403637149788318976,0.588273,-0.0891902,-0.803116,-0.0313707,-0.0125003,0.0557016,-0.00697298
1403637150088318976,0.544231,-0.0793298,-0.833947,-0.0452926,-0.00814577,0.0828603,0.00690029
1403637150138319104,0.53909,-0.0775868,-0.837134,-0.0506736,-0.00858499,0.0913938,0.0156542
1403637150238319104,0.538039,-0.0778314,-0.837243,-0.058991,-0.0153148,0.11064,0.0382442
1403637150338319104,0.544482,-0.0807333,-0.83246,-0.0634981,-0.0320008,0.131883,0.0662336
1403637150388318976,0.551751,-0.0831819,-0.827413,-0.0635547,-0.0427042,0.141958,0.0817384
1403637150538319104,0.563243,-0.0881215,-0.818834,-0.0670985,-0.078879,0.17417,0.126702
1403637150638319104,0.565125,-0.0905464,-0.817115,-0.06898,-0.104039,0.194661,0.153668
1403637150888318976,0.569943,-0.0915414,-0.813167,-0.0744587,-0.172803,0.248624,0.212987
1403637151338319104,0.578663,-0.089798,-0.807691,-0.0687043,-0.283651,0.326084,0.286151
1403637151838319104,0.570149,-0.0868155,-0.814382,-0.0646143,-0.35882,0.408405,0.426078
1403637152988318976,0.5758,-0.0868657,-0.810752,-0.0599065,-0.579469,0.644464,0.530831
1403637154188318976,0.562612,-0.0926372,-0.819717,-0.0543063,-0.79835,0.931248,0.634893
1403637154988318976,0.545236,-0.113509,-0.825713,-0.0896184,-0.991159,1.1853,0.517811
1403637156088318976,0.555339,-0.263705,-0.772105,-0.160973,-1.45633,1.59745,0.535466
1403637156788318976,0.518633,-0.40644,-0.703977,-0.265032,-1.51627,2.03561,0.410454
1403637158038319104,0.511785,-0.415027,-0.699945,-0.275508,-1.25002,3.12872,0.230874
1403637158488318976,0.506053,-0.431699,-0.686245,-0.294303,-1.01446,3.51202,0.289214
1403637159188318976,0.465415,-0.508889,-0.64313,-0.332874,-0.474088,4.2229,0.25006
1403637159788318976,0.461164,-0.498038,-0.654726,-0.332595,0.0457862,4.776,0.149169
1403637160138319104,0.451456,-0.5286,-0.624154,-0.356653,0.366277,5.1154,0.121061
1403637160438319104,0.420031,-0.580755,-0.572616,-0.398005,0.628985,5.3563,0.0684783
1403637160838319104,0.352956,-0.642404,-0.518175,-0.44072,1.01252,5.71818,-0.0374469
1403637161538319104,0.367548,-0.668545,-0.481333,-0.431595,1.62559,6.38898,0.0740458
1403637161988318976,0.359244,-0.655305,-0.442686,-0.495528,2.17369,6.82323,0.191227
1403637162788318976,0.369152,-0.667639,-0.422344,-0.4895,3.05596,7.06863,0.185477
1403637163088318976,0.32403,-0.689406,-0.376391,-0.527308,3.39602,6.97033,0.166339
1403637163338319104,0.267736,-0.718756,-0.315497,-0.55872,3.66893,6.83998,0.118236
1403637163638319104,0.234329,-0.763875,-0.248997,-0.547345,3.98785,6.63002,0.0427324
1403637164088318976,0.237199,-0.78434,-0.217577,-0.53029,4.40774,6.15966,0.0669629
1403637164338319104,0.225579,-0.775453,-0.234684,-0.541027,4.69117,5.8432,0.13692
1403637164788318976,0.226864,-0.774581,-0.25313,-0.533368,5.21865,5.17041,0.21516
1403637165038319104,0.201036,-0.771168,-0.245219,-0.552043,5.53808,4.73666,0.201945
1403637165288318976,0.168193,-0.778043,-0.20508,-0.569476,5.85524,4.27981,0.17643
1403637165438319104,0.144475,-0.794921,-0.182921,-0.56015,6.02381,4.0148,0.174111
1403637165838319104,0.0865084,-0.802688,-0.176743,-0.563002,6.45262,3.34663,0.220023
1403637166138319104,0.0735544,-0.794622,-0.210742,-0.564582,6.77195,2.94404,0.198243
1403637166338319104,0.0906301,-0.780354,-0.219583,-0.57846,6.87442,2.80196,0.136189
1403637166638319104,0.122389,-0.760363,-0.231536,-0.594357,7.00448,2.61998,0.0716743
1403637166938319104,0.0898302,-0.77186,-0.26921,-0.568937,7.03964,2.47685,0.0232734
1403637167538319104,0.102277,-0.768078,-0.26652,-0.573204,6.70295,2.68833,0.0170412
1403637167738319104,0.147901,-0.7849,-0.240481,-0.551567,6.48489,2.84298,-0.00462533
1403637167988318976,0.158298,-0.788798,-0.265181,-0.53143,6.20528,3.0653,-0.0495856
1403637168588318976,0.185647,-0.763038,-0.27682,-0.553786,5.6445,3.71455,-0.255161
1403637168988318976,0.170812,-0.771775,-0.283724,-0.54285,5.26197,4.13567,-0.400828
1403637169288318976,0.17436,-0.757518,-0.306768,-0.549235,4.94707,4.46873,-0.487872
1403637169538319104,0.214838,-0.730004,-0.353492,-0.544043,4.65323,4.78259,-0.50514
1403637169788318976,0.261191,-0.688115,-0.418209,-0.532332,4.29881,5.1249,-0.499807
1403637170138319104,0.307107,-0.634611,-0.492454,-0.510336,3.75968,5.55172,-0.539302
1403637170388318976,0.349914,-0.595995,-0.531789,-0.489439,3.3078,5.82686,-0.607077
1403637170588318976,0.418841,-0.561664,-0.544225,-0.461438,2.91456,6.0093,-0.676023
1403637170788318976,0.470473,-0.517894,-0.567098,-0.434558,2.49927,6.16604,-0.761716
1403637171088318976,0.502525,-0.46232,-0.632878,-0.364957,1.89197,6.26952,-0.85397
1403637171238319104,0.515107,-0.439337,-0.653509,-0.338487,1.62507,6.27355,-0.870628
1403637171388318976,0.52341,-0.417727,-0.663641,-0.333355,1.36268,6.26305,-0.871228
1403637171638319104,0.518088,-0.398424,-0.675183,-0.342011,0.94952,6.17332,-0.844692
1403637172038319104,0.513047,-0.399811,-0.667762,-0.361979,0.365519,5.86842,-0.848585
1403637172238319104,0.51335,-0.418816,-0.664194,-0.346282,0.0602975,5.63027,-0.872534
1403637172438319104,0.512403,-0.450264,-0.661958,-0.310672,-0.230269,5.3527,-0.875818
1403637172888318976,0.491197,-0.494328,-0.659876,-0.280944,-0.640358,4.75436,-0.774258
1403637173138319104,0.446578,-0.535821,-0.664593,-0.267916,-0.756671,4.5071,-0.757709
1403637173538319104,0.431953,-0.594132,-0.596937,-0.32263,-0.868745,4.22854,-0.820786
1403637173988318976,0.38619,-0.668414,-0.540091,-0.335234,-0.815172,4.08625,-0.970262
1403637174188318976,0.384133,-0.637351,-0.532646,-0.403129,-0.679983,4.10338,-0.989753
1403637174438319104,0.413956,-0.627635,-0.508512,-0.419679,-0.46803,4.16422,-0.9527
1403637174688318976,0.413389,-0.641405,-0.482307,-0.43022,-0.224827,4.21407,-0.872566
1403637175038319104,0.352963,-0.68646,-0.431916,-0.466517,0.178112,4.19285,-0.807671
1403637175288318976,0.351048,-0.691224,-0.388184,-0.498285,0.476342,4.1601,-0.789931
1403637175488318976,0.352183,-0.692106,-0.372804,-0.507911,0.717933,4.08373,-0.791934
1403637175788318976,0.34444,-0.713385,-0.380151,-0.477417,1.1212,3.88445,-0.809465
1403637176088318976,0.337252,-0.693675,-0.392567,-0.500967,1.54076,3.60855,-0.755903
1403637176338319104,0.339895,-0.682682,-0.391231,-0.515126,1.89886,3.34139,-0.701158
1403637176688318976,0.311542,-0.706961,-0.379491,-0.509052,2.37416,2.88123,-0.682755
